WEJBHTTP,Last100,57,26/08/2024 16:52,22/10/2024 21:54, , ,4,1,1,N/A,2,1,0.14,NaN,NaN,0.025,0,0.14,NaN,NaN,NaN,NaN,Scale-up,40,0.898,NaN,NaN,1,44:08.0
WELD,All,6006,02/06/2008 09:35,11/11/2024 12:37,2577,2577,1043,1534,536,2041,1949,92,0.224,0.32,0.124,0.416,0.42,0.422,0.99,0.412,0.772,221.154,Scale-up,2.404,0.935,0.895,0.92,0.916,44:28.5
WELD,Last100,90,12/08/2024 13:25,11/11/2024 12:37, , ,1,5,1,N/A,7,0,NaN,0.053,NaN,0.06,0,0.071,NaN,NaN,NaN,NaN,Scale-up,16.667,NaN,0.887,NaN,0.91,44:28.5
WFARQ,All,4748,15/11/2011 14:26,14/11/2024 14:41,186,186,128,58,24,162,151,11,0.034,0.014,0.007,0.045,0.041,0.041,1.098,0.708,0.854,244.444,Catch-up,22.222,0.911,0.965,0.927,0.949,44:47.7
WFARQ,Last100,86,19/08/2024 15:30,14/11/2024 14:41, , ,7,3,1,N/A,10,-1,0.108,0.02,NaN,0.109,0.128,0.101,NaN,NaN,NaN,NaN,Catch-up,9.174,0.7,0.867,NaN,0.84,44:47.7
WFCC,All,2695,27/04/2017 18:38,13/09/2024 16:36,302,302,253,49,41,261,21,240,0.08,0.016,0.023,0.006,0.073,0.072,0.082,0.833,0.76,40000,Scale-up,166.667,0.316,0.935,0.555,0.916,45:07.0
WFCC,Last100,91,13/06/2024 17:50,13/09/2024 16:36, , ,200,2,1,N/A,1,200,2.404,0.04,NaN,NaN,2.444,2.378,NaN,NaN,NaN,NaN,Scale-up,NaN,0.04,1,NaN,NaN,45:07.0
WFCOM,All,2778,24/03/2016 17:50,02/11/2023 12:59,69,69,58,11,10,59,52,7,0.024,0.005,0.004,0.02,0.025,0.023,0.8,0.828,0.862,350,Scale-up,50,0.82,0.729,0.892,0.704,45:24.7
WFCOM,Last100,0,02/11/2023 12:58,02/11/2023 12:59, , ,1,1,1,N/A,3,-2,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,45:24.7
WFCORE,All,5405,26/01/2010 13:23,14/11/2024 10:52,6002,6002,3291,2711,617,5385,4797,588,0.809,0.785,0.176,1.321,1.418,1.385,0.932,0.508,0.89,445.117,Scale-up,0.757,0.983,0.882,0.945,0.957,45:47.3
WFCORE,Last100,98,08/08/2024 09:37,14/11/2024 10:52, , ,60,31,10,N/A,75,5,0.57,0.33,0.101,0.838,0.7989999999999999,0.825,1.049,0.633,0.888,701.671,Catch-up,1.193,0.946,0.984,0.883,0.97,45:51.8
WFDISC,All,2738,17/10/2016 13:21,17/04/2024 10:50,50,50,37,13,2,48,37,11,0.009,0.003,0.001,0.009,0.011,0.012,0.818,0.75,0.917,1222.222,Scale-up,111.111,0.787,0.756,1,0.683,46:10.2
WFDISC,Last100,51,25/02/2024 22:26,17/04/2024 10:50, , ,1,2,1,N/A,2,-1,NaN,0.2,NaN,1,0,0.2,NaN,NaN,NaN,NaN,Scale-up,1,NaN,1,NaN,1,46:10.2
WFLY,All,5811,18/12/2008 05:22,15/11/2024 10:39,15772,15772,7980,7792,2657,13115,11695,1420,1.713,1.882,0.638,2.714,2.957,2.891,0.918,0.476,0.823,523.213,Scale-up,0.368,0.983,0.974,0.979,0.999,46:38.8
WFLY,Last100,99,07/08/2024 11:41,15/11/2024 10:39, , ,200,100,23,N/A,200,76,1.934,1.067,0.27,2.264,2.731,2.742,0.829,0.644,0.91,627.208,Scale-up,0.442,0.995,0.988,0.978,0.965,46:43.4
WFMP,All,3653,14/11/2014 04:33,14/11/2024 14:33,270,270,169,101,43,227,213,14,0.04,0.024,0.011,0.052,0.053,0.052,0.981,0.625,0.828,269.231,Scale-up,19.231,0.935,0.951,0.968,0.937,47:02.7
WFMP,Last100,93,12/08/2024 15:21,14/11/2024 14:33, , ,10,5,3,N/A,16,-5,0.288,0.067,0.022,0.189,0.33299999999999996,0.132,0.568,0.811,0.938,74.074,Scale-up,5.291,0.914,0.898,0.883,0.75,47:07.0
WFNC,All,2818,23/06/2016 16:15,12/03/2024 10:57,88,88,59,29,4,84,72,12,0.016,0.009,0.004,0.02,0.021,0.024,0.952,0.64,0.84,600,Scale-up,50,0.886,0.713,0.71,0.861,47:26.0
WFNC,Last100,84,18/12/2023 12:57,12/03/2024 10:57, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,0.012,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,47:26.0
WFSSL,All,2646,24/05/2017 05:51,21/08/2024 16:32,110,110,62,48,2,108,89,19,0.043,0.021,0.048,0.047,0.016,0.054,2.938,0.672,0.25,404.255,Catch-up,21.277,0.928,0.958,1,0.899,47:43.3
WFSSL,Last100,55,27/06/2024 14:00,21/08/2024 16:32, , ,1,1,1,N/A,1,1,NaN,NaN,NaN,NaN,0,0.018,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,47:43.3
WFTC,All,2712,22/09/2016 12:13,26/02/2024 09:30,126,126,71,55,10,116,100,17,0.021,0.022,0.003,0.032,0.04,0.037,0.8,0.488,0.93,531.25,Scale-up,31.25,0.916,0.855,0.953,0.955,48:01.8
WFTC,Last100,74,13/12/2023 09:53,26/02/2024 09:30, , ,1,2,1,N/A,2,-1,NaN,0.024,NaN,0.25,0,0.021,NaN,NaN,NaN,NaN,Scale-up,4,NaN,1,NaN,1,48:01.8
WFWIP,All,2519,01/12/2017 09:11,24/10/2024 10:59,479,479,35,444,89,390,354,36,0.014,0.182,0.044,0.142,0.152,0.151,0.934,0.071,0.776,253.521,Scale-up,7.042,0.937,0.978,0.92,0.962,48:20.9
WFWIP,Last100,27,26/09/2024 12:28,24/10/2024 10:59, , ,1,7,1,N/A,1,5,NaN,0.182,NaN,NaN,0,0.182,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.928,NaN,NaN,48:20.9
WINC,All,1491,13/10/2020 14:49,12/11/2024 19:41,634,607,604,3,161,446,377,69,0.442,0.003,0.138,0.303,0.307,0.311,0.987,0.993,0.69,227.723,Scale-up,3.3,0.997,0.846,0.986,0.99,48:40.3
WINC,Last100,99,05/08/2024 19:20,12/11/2024 19:41, , ,26,1,10,N/A,34,-19,0.2,NaN,0.075,0.389,0.125,0.148,NaN,NaN,NaN,NaN,Scale-up,2.571,0.954,NaN,0.79,0.958,48:40.3
AS7,All,2710,19/04/2006 09:53,20/09/2013 05:05,5481,5479,2376,3103,1085,4394,4394,0,2.687,4.305,1.56,5.894,5.432,5.443,1.085,0.384,0.777,0,Plan-up,0.17,0.924,0.919,0.972,0.967,49:02.5
AS7,Last100,76,05/07/2013 08:23,20/09/2013 05:05, , ,1,1,1,N/A,5,-4,NaN,NaN,NaN,0.054,0,NaN,NaN,NaN,NaN,NaN,Plan-up,18.519,NaN,NaN,NaN,0.96,49:02.5
REM3,All,7124,20/04/2005 06:56,21/10/2024 18:21,364,364,170,194,44,320,292,28,0.023,0.043,0.008,0.05,0.058,0.052,0.862,0.348,0.879,560,Scale-up,20,0.946,0.946,0.878,0.975,49:21.7
REM3,Last100,81,01/08/2024 09:41,21/10/2024 18:21, , ,2,4,1,N/A,6,-2,0.015,0.034,NaN,0.125,0.049,0.044,NaN,NaN,NaN,NaN,Scale-up,8,1,0.846,NaN,0.686,49:21.7
WINDUPRULE,All,3990,10/10/2013 15:33,12/09/2024 15:45,691,660,486,174,66,594,256,338,0.13,0.046,0.019,0.076,0.157,0.156,0.484,0.739,0.892,4447.368,Scale-up,13.158,0.977,0.949,0.859,0.98,49:41.4
WINDUPRULE,Last100,91,13/06/2024 11:02,12/09/2024 15:45, , ,1,3,1,N/A,7,-4,NaN,0.043,NaN,0.052,0,0.016,NaN,NaN,NaN,NaN,Scale-up,19.231,NaN,0.844,NaN,0.516,49:41.4
WINDUP,All,4149,09/05/2013 08:17,17/09/2024 13:03,3596,3469,2121,1348,461,3008,1686,1322,0.55,0.385,0.121,0.423,0.814,0.809,0.52,0.588,0.871,3125.296,Scale-up,2.364,0.993,0.982,0.961,0.993,50:03.1
WINDUP,Last100,77,02/07/2024 06:54,17/09/2024 13:03, , ,17,1,1,N/A,15,4,0.286,NaN,NaN,0.13,0,0.29,NaN,NaN,NaN,NaN,Scale-up,7.692,0.415,NaN,NaN,0.29,50:03.1
WRKLDS,All,1380,02/02/2021 08:28,13/11/2024 17:37,707,590,582,8,150,440,335,105,0.434,0.005,0.153,0.254,0.286,0.322,0.888,0.989,0.651,413.386,Scale-up,3.937,0.877,0.952,0.839,0.914,50:22.9
WRKLDS,Last100,99,05/08/2024 19:53,13/11/2024 17:37, , ,42,2,15,N/A,29,1,0.352,0.037,0.397,0.266,-0.008,0.211,-33.25,0.905,-0.021,394.737,Scale-up,3.759,0.914,1,0.443,0.984,50:27.3
WTO,All,1600,22/06/2020 14:36,08/11/2024 15:07,210,195,158,37,12,183,147,36,0.078,0.019,0.007,0.076,0.09,0.089,0.844,0.804,0.928,473.684,Scale-up,13.158,0.953,0.96,0.645,0.967,50:46.4
WTO,Last100,98,01/08/2024 16:39,08/11/2024 15:07, , ,7,5,1,N/A,10,3,0.095,0.044,NaN,0.111,0.139,0.128,NaN,NaN,NaN,NaN,Scale-up,9.009,0.899,0.987,NaN,0.958,50:46.4
XNIO,All,5992,04/06/2008 13:48,30/10/2024 20:19,397,397,178,219,51,346,295,51,0.028,0.039,0.01,0.048,0.057,0.057,0.842,0.418,0.851,1062.5,Scale-up,20.833,0.969,0.97,0.971,0.968,51:05.5
XNIO,Last100,56,04/09/2024 13:59,30/10/2024 20:19, , ,2,2,1,N/A,3,2,0.143,0.018,NaN,0.05,0.16099999999999998,0.055,NaN,NaN,NaN,NaN,Scale-up,20,1,1,NaN,0.75,51:05.5
WAGB,All,91,05/05/2022 14:23,04/08/2022 15:03,65,65,65,0,25,40,40,0,0.369,0,0,0,0.369,0.364,0,1,1,NaN,Indeterminate,0,0.712,0,0,0,51:21.3
WAGB,Last100,91,05/05/2022 14:23,04/08/2022 15:03, , ,65,1,25,N/A,40,-1,0.374,0,NaN,NaN,0.374,0.366,NaN,NaN,NaN,NaN,Indeterminate,NaN,0.713,0,NaN,NaN,51:21.3
