EJBCLIENT,Last100,99,2013-09-12 13:38:00,2013-12-21 00:24:00, , ,2,7,1,N/A,5,2,0.01,0.137,NaN,0.049,0.14700000000000002,0.076,NaN,NaN,NaN,NaN,Scale-up,20.408,1.0,0.785,NaN,0.651,2025-06-16 22:56:08.129599,,
EJBBOOK,All,1117,2009-03-27 02:38:00,2012-04-18 01:34:00,44,44,40,4,3,41,28,13,0.045,0.017,0.005,0.033,0.057,0.047,0.579,0.726,0.919,393.939,Scale-up,30.303,0.89,0.607,0.784,0.75,2025-06-16 22:56:25.379266,,
EJBBOOK,Last100,0,2012-04-18 01:34:00,2012-04-18 01:34:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:56:25.381513,,
EDG,All,360,2010-10-18 21:47:00,2011-10-13 21:59:00,113,113,30,83,26,87,87,0,0.136,0.216,0.052,0.221,0.3,0.252,0.737,0.386,0.852,0.0,Start-up,4.525,0.885,0.956,0.771,0.974,2025-06-16 22:56:44.211722,,
EDG,Last100,97,2011-07-08 13:01:00,2011-10-13 21:59:00, , ,16,18,17,N/A,32,-14,0.17,0.143,0.128,0.399,0.185,0.193,2.157,0.543,0.591,0.0,Plan-up,2.506,0.943,0.905,0.368,0.958,2025-06-16 22:56:48.597598,,
CDI,All,1498,2009-11-28 12:34:00,2014-01-05 04:16:00,407,407,153,254,70,337,208,129,0.144,0.219,0.068,0.237,0.295,0.263,0.803,0.397,0.813,544.304,Scale-up,4.219,0.861,0.962,0.94,0.797,2025-06-16 22:57:07.499495,,
CDI,Last100,80,2013-10-16 20:38:00,2014-01-05 04:16:00, , ,1,8,3,N/A,1,5,NaN,0.097,0.136,NaN,-0.03900000000000001,0.062,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.908,0.75,NaN,2025-06-16 22:57:07.502493,,
BYTEMAN,All,1633,2009-07-08 18:28:00,2013-12-28 01:23:00,258,258,112,146,14,244,223,21,0.063,0.09,0.009,0.131,0.144,0.142,0.91,0.412,0.941,160.305,Scale-up,7.634,0.963,0.941,0.957,0.933,2025-06-16 22:57:26.393629,,
BYTEMAN,Last100,85,2013-10-03 16:44:00,2013-12-28 01:23:00, , ,4,5,1,N/A,8,-1,0.038,0.048,NaN,0.481,0.086,0.076,NaN,NaN,NaN,NaN,Scale-up,2.079,0.898,0.882,NaN,0.859,2025-06-16 22:57:26.396839,,
BUILDTRK,All,307,2013-01-30 21:42:00,2013-12-04 20:21:00,52,52,51,1,0,52,30,22,0.119,0,0,0.072,0.119,0.121,0.605,1.0,1.0,305.556,Scale-up,13.889,0.822,0,0,0.804,2025-06-16 22:57:44.277224,,
BUILDTRK,Last100,89,2013-09-05 22:56:00,2013-12-04 20:21:00, , ,35,1,1,N/A,21,14,0.367,NaN,0,0.255,0.367,0.378,NaN,NaN,NaN,NaN,Scale-up,3.922,0.969,NaN,0,0.927,2025-06-16 22:57:44.280225,,
ASPATCH,All,2165,2006-08-31 09:47:00,2012-08-04 13:13:00,266,266,109,157,59,207,204,3,0.104,0.091,0.043,0.135,0.152,0.151,0.888,0.533,0.779,22.222,Start-up,7.407,0.649,0.57,0.912,0.686,2025-06-16 22:58:02.641463,,
ASPATCH,Last100,0,2012-08-04 13:13:00,2012-08-04 13:13:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:58:02.643458,,
BPEL,All,3109,2004-12-01 19:21:00,2013-06-07 17:15:00,183,183,117,66,9,174,140,34,0.088,0.033,0.004,0.146,0.117,0.106,1.248,0.727,0.967,232.877,Catch-up,6.849,0.888,0.711,0.794,0.964,2025-06-16 22:58:20.198775,,
BPEL,Last100,0,2013-06-07 17:15:00,2013-06-07 17:15:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:58:20.199947,,
AGPUSH,All,268,2013-04-12 21:00:00,2014-01-06 18:59:00,344,344,279,65,36,308,221,87,1.303,0.404,0.263,1.13,1.444,1.462,0.783,0.763,0.846,76.991,Scale-up,0.885,0.967,0.935,0.922,0.96,2025-06-16 22:58:39.518183,,
AGPUSH,Last100,97,2013-09-30 21:53:00,2014-01-06 18:59:00, , ,83,14,7,N/A,74,17,1.172,0.206,0.193,0.841,1.1849999999999998,1.306,0.71,0.851,0.86,103.448,Scale-up,1.189,0.922,0.785,0.853,0.916,2025-06-16 22:58:44.047190,,
AGOVA,All,573,2012-05-31 04:48:00,2013-12-25 13:53:00,72,72,56,16,2,70,48,22,0.081,0.033,0.01,0.075,0.104,0.102,0.721,0.711,0.912,293.333,Scale-up,13.333,0.943,0.851,1.0,0.893,2025-06-16 22:59:03.046814,,
AGOVA,Last100,76,2013-10-09 23:22:00,2013-12-25 13:53:00, , ,12,7,1,N/A,15,2,0.106,0.114,NaN,0.573,0.22,0.191,NaN,NaN,NaN,NaN,Scale-up,1.745,0.922,0.726,NaN,0.906,2025-06-16 22:59:03.049774,,
ARQRUSH,All,558,2011-03-30 18:35:00,2012-10-08 20:32:00,42,42,37,5,0,42,15,27,0.038,0.005,0,0.017,0.043,0.044,0.395,0.884,1.0,1588.235,Scale-up,58.824,0.771,0.518,0,0.229,2025-06-16 22:59:20.991983,,
ARQRUSH,Last100,81,2012-07-19 15:03:00,2012-10-08 20:32:00, , ,19,4,1,N/A,14,8,0.205,0.167,0,0.576,0.372,0.274,1.548,0.551,1.0,46.875,Catch-up,1.736,0.454,0.6,0,0.928,2025-06-16 22:59:24.674465,,
AJSF,All,1189,2007-03-06 04:02:00,2010-06-07 21:34:00,134,134,33,101,54,80,74,6,0.08,0.078,0.049,0.114,0.109,0.051,1.046,0.506,0.69,52.632,Catch-up,8.772,0.726,0.576,0.82,0.577,2025-06-16 22:59:42.133466,,
AJSF,Last100,0,2010-06-07 21:34:00,2010-06-07 21:34:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-16 22:59:42.135461,,
ANDIAMO,All,957,2009-10-22 23:24:00,2012-06-06 05:40:00,33,33,33,0,2,31,12,19,0.034,0,0.001,0.012,0.033,0.03,0.364,1.0,0.971,1583.333,Scale-up,83.333,0.81,0,1.0,0.689,2025-06-16 23:00:00.543121,,
ANDIAMO,Last100,0,2012-06-06 05:39:00,2012-06-06 05:40:00, , ,1,1,1,N/A,1,-1,NaN,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0,NaN,NaN,2025-06-16 23:00:00.544118,,
AGSMPLPUSH,All,216,2013-05-16 19:19:00,2013-12-19 14:24:00,33,33,32,1,0,33,1,32,0.146,0,0,0,0.146,0.153,0.0,1.0,1.0,NaN,Indeterminate,0,0.959,0,0,0,2025-06-16 23:00:17.354746,,
AGSMPLPUSH,Last100,97,2013-09-12 21:11:00,2013-12-19 14:24:00, , ,12,1,1,N/A,1,10,0.118,NaN,0,NaN,0.118,0.118,NaN,NaN,NaN,NaN,Indeterminate,NaN,0.94,NaN,0,NaN,2025-06-16 23:00:17.356743,,
AGIOS,All,461,2012-09-19 15:34:00,2013-12-24 19:03:00,110,110,85,25,6,104,70,34,0.208,0.067,0.029,0.31,0.246,0.263,1.26,0.756,0.895,109.677,Catch-up,3.226,0.879,0.597,0.974,0.971,2025-06-16 23:00:36.075597,,
AGIOS,Last100,95,2013-09-20 14:48:00,2013-12-24 19:03:00, , ,44,16,4,N/A,41,16,0.54,0.183,0.032,0.424,0.6910000000000001,0.614,0.614,0.747,0.956,80.189,Scale-up,2.358,0.898,0.91,0.989,0.956,2025-06-16 23:00:40.489900,,
