APPDUX,All,955,2019-01-08 10:43:52,2021-08-20 12:44:08,742,742,704,38,27,715,702,13,1.083,0.083,0.045,1.313,1.121,1.108,1.171,0.929,0.961,9.901,Plan-up,0.762,0.939,0.857,0.775,0.954,2025-06-12 16:33:32.024760,,
APPDUX,Last100,99,2021-05-12 13:57:04,2021-08-20 12:44:08, , ,67,1,6,N/A,146,-84,0.758,NaN,0.04,1.142,0.718,0.716,NaN,NaN,NaN,NaN,Plan-up,0.876,0.976,NaN,0.654,0.877,2025-06-12 16:33:32.028748,,
APPAI,All,336,2021-01-20 05:55:24,2021-12-22 06:09:12,260,260,214,46,0,260,228,32,0.704,0.155,0,0.721,0.859,0.861,0.839,0.82,1.0,44.383,Scale-up,1.387,0.992,0.942,0,0.984,2025-06-12 16:33:41.544085,,
APPAI,Last100,99,2021-09-14 04:56:33,2021-12-22 06:09:12, , ,28,8,1,N/A,43,-8,0.321,0.065,0,0.419,0.386,0.385,1.085,0.832,1.0,76.372,Catch-up,2.387,0.964,0.758,0,0.986,2025-06-12 16:33:46.587037,,
APIMAN,All,2399,2014-04-24 13:31:10,2020-11-17 21:40:29,1196,1196,673,523,19,1177,778,399,0.562,0.405,0.013,0.631,0.954,0.94,0.661,0.581,0.987,632.33,Scale-up,1.585,0.802,0.749,0.81,0.827,2025-06-12 16:34:00.417754,,
APIMAN,Last100,76,2020-09-02 05:50:24,2020-11-17 21:40:29, , ,2,2,1,N/A,1,2,1.0,0.016,NaN,NaN,1.016,0.03,NaN,NaN,NaN,NaN,Scale-up,NaN,1.0,1.0,NaN,NaN,2025-06-12 16:34:00.850929,,
API,All,845,2019-08-29 13:08:58,2021-12-21 17:12:07,37,37,34,3,0,37,12,25,0.054,0.032,0,0.04,0.086,0.061,0.465,0.628,1.0,625.0,Scale-up,25.0,0.7,0.75,0,0.96,2025-06-12 16:34:13.279719,,
API,Last100,92,2021-09-20 15:42:31,2021-12-21 17:12:07, , ,9,1,1,N/A,4,6,0.101,NaN,0,0.039,0.101,0.101,NaN,NaN,NaN,NaN,Scale-up,25.641,0.796,NaN,0,0.8,2025-06-12 16:34:13.281714,,
AMQDOC,All,2935,2013-12-03 13:37:07,2021-12-17 12:05:04,725,725,425,300,23,702,538,164,0.2,0.17,0.012,0.283,0.358,0.34,0.791,0.541,0.968,579.505,Scale-up,3.534,0.95,0.877,0.869,0.939,2025-06-12 16:34:21.802497,,
AMQDOC,Last100,88,2021-09-20 04:26:29,2021-12-17 12:05:04, , ,10,4,1,N/A,7,6,0.258,0.13,NaN,0.059,0.388,0.345,NaN,NaN,NaN,NaN,Scale-up,16.949,0.798,0.808,NaN,0.865,2025-06-12 16:34:21.806484,,
AG,All,1791,2017-01-24 10:30:01,2021-12-20 19:00:15,185,185,74,111,2,183,183,0,0.035,0.066,0.005,0.099,0.096,0.099,1.031,0.347,0.95,0.0,Plan-up,10.101,0.959,0.913,1.0,0.96,2025-06-12 16:34:30.027065,,
AG,Last100,96,2021-09-14 19:30:10,2021-12-20 19:00:15, , ,3,3,1,N/A,10,-3,0.018,0.034,NaN,0.058,0.052000000000000005,0.045,NaN,NaN,NaN,NaN,Plan-up,17.241,0.858,0.996,NaN,0.801,2025-06-12 16:34:30.031153,,
AF,All,4697,2009-02-16 22:43:43,2021-12-28 07:06:35,2485,2485,1341,1144,104,2381,1692,689,0.51,0.467,0.073,0.732,0.904,0.947,0.81,0.522,0.925,941.257,Scale-up,1.366,0.845,0.964,0.884,0.899,2025-06-12 16:34:39.205851,,
AF,Last100,98,2021-09-20 09:17:43,2021-12-28 07:06:35, , ,10,15,4,N/A,26,-6,0.108,0.128,0.043,0.297,0.193,0.183,1.539,0.458,0.818,2319.865,Catch-up,3.367,0.905,0.795,0.9,0.983,2025-06-12 16:34:44.090596,,
AESH,All,3080,2012-10-01 05:22:25,2021-03-08 08:21:21,481,481,276,205,6,475,457,18,0.126,0.083,0.002,0.183,0.207,0.196,0.884,0.603,0.99,98.361,Scale-up,5.464,0.825,0.983,0.935,0.929,2025-06-12 16:34:52.735804,,
AESH,Last100,25,2021-02-10 11:43:08,2021-03-08 08:21:21, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,0.038,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 16:34:52.738795,,
AEROGEAR,All,3473,2011-10-31 15:51:53,2021-05-05 15:23:45,7764,7764,6359,1405,275,7489,7388,101,2.049,0.448,0.125,2.373,2.372,2.412,1.0,0.821,0.95,42.562,Catch-up,0.421,0.954,0.976,0.811,0.944,2025-06-12 16:35:04.236392,,
AEROGEAR,Last100,85,2021-02-09 08:59:43,2021-05-05 15:23:45, , ,1,1,1,N/A,4,-4,NaN,NaN,NaN,0.03,0,NaN,NaN,NaN,NaN,NaN,Catch-up,33.333,NaN,NaN,NaN,0.8,2025-06-12 16:35:04.248360,,
AAH,All,456,2020-10-05 08:33:14,2022-01-04 14:34:43,870,870,675,195,0,870,460,410,1.538,0.405,0,1.134,1.943,1.915,0.584,0.792,1.0,361.552,Scale-up,0.882,0.992,0.961,0,0.98,2025-06-12 16:35:12.690637,,
AAH,Last100,98,2021-09-27 20:38:07,2022-01-04 14:34:43, , ,162,32,1,N/A,174,19,1.934,0.335,0,2.36,2.269,2.269,1.04,0.852,1.0,173.729,Catch-up,0.424,0.974,0.951,0,0.969,2025-06-12 16:35:17.130967,,
AA,All,384,2020-12-16 09:16:13,2022-01-04 15:27:09,445,445,311,134,0,445,259,186,0.817,0.325,0,0.818,1.142,1.127,0.716,0.715,1.0,227.384,Scale-up,1.222,0.973,0.955,0,0.944,2025-06-12 16:35:24.925099,,
AA,Last100,99,2021-09-27 13:42:45,2022-01-04 15:27:09, , ,106,27,1,N/A,87,45,1.222,0.232,0,0.981,1.454,1.43,0.675,0.84,1.0,189.602,Scale-up,1.019,0.937,0.925,0,0.965,2025-06-12 16:35:29.330195,,
