EJBCLIENT,Last100,99,2013-09-12 13:38:00,2013-12-21 00:24:00, , ,1,9,1,N/A,5,2,NaN,0.09,NaN,0.049,0,0.076,NaN,NaN,NaN,NaN,Scale-up,20.408,NaN,0.834,NaN,0.651,2025-06-12 21:11:24.776914,,
EJBBOOK,All,1117,2009-03-27 02:38:00,2012-04-18 01:34:00,44,44,39,5,3,41,28,13,0.044,0.019,0.005,0.033,0.058,0.047,0.569,0.698,0.921,393.939,Scale-up,30.303,0.876,0.8,0.784,0.75,2025-06-12 21:11:32.952437,,
EJBBOOK,Last100,0,2012-04-18 01:34:00,2012-04-18 01:34:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:11:32.953434,,
EDG,All,360,2010-10-18 21:47:00,2011-10-13 21:59:00,113,113,29,84,26,87,87,0,0.133,0.216,0.052,0.221,0.297,0.252,0.744,0.381,0.851,0.0,Start-up,4.525,0.876,0.958,0.771,0.974,2025-06-12 21:11:41.055954,,
EDG,Last100,97,2011-07-08 13:01:00,2011-10-13 21:59:00, , ,15,19,17,N/A,32,-14,0.17,0.151,0.128,0.399,0.193,0.193,2.067,0.53,0.601,0.0,Plan-up,2.506,0.93,0.92,0.368,0.958,2025-06-12 21:11:46.032264,,
CDI,All,1498,2009-11-28 12:34:00,2014-01-05 04:16:00,407,407,153,254,70,337,208,129,0.144,0.219,0.068,0.237,0.295,0.263,0.803,0.397,0.813,544.304,Scale-up,4.219,0.861,0.962,0.94,0.797,2025-06-12 21:11:54.498065,,
CDI,Last100,80,2013-10-16 20:38:00,2014-01-05 04:16:00, , ,1,8,3,N/A,1,5,NaN,0.097,0.136,NaN,-0.03900000000000001,0.062,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0.908,0.75,NaN,2025-06-12 21:11:54.502054,,
BYTEMAN,All,1633,2009-07-08 18:28:00,2013-12-28 01:23:00,258,258,102,156,14,244,223,21,0.057,0.094,0.009,0.131,0.142,0.142,0.923,0.377,0.94,160.305,Scale-up,7.634,0.943,0.957,0.957,0.933,2025-06-12 21:12:02.841714,,
BYTEMAN,Last100,85,2013-10-03 16:44:00,2013-12-28 01:23:00, , ,4,5,1,N/A,8,-1,0.038,0.048,NaN,0.481,0.086,0.076,NaN,NaN,NaN,NaN,Scale-up,2.079,0.898,0.882,NaN,0.859,2025-06-12 21:12:02.844706,,
BUILDTRK,All,307,2013-01-30 21:42:00,2013-12-04 20:21:00,52,52,46,6,0,52,30,22,0.106,0.077,0,0.072,0.183,0.121,0.393,0.579,1.0,305.556,Scale-up,13.889,0.847,0.89,0,0.804,2025-06-12 21:12:10.333443,,
BUILDTRK,Last100,89,2013-09-05 22:56:00,2013-12-04 20:21:00, , ,30,6,1,N/A,21,14,0.3,0.077,0,0.255,0.377,0.378,0.676,0.796,1.0,86.275,Scale-up,3.922,0.944,0.896,0,0.927,2025-06-12 21:12:14.650030,,
ASPATCH,All,2165,2006-08-31 09:47:00,2012-08-04 13:13:00,266,266,109,157,59,207,204,3,0.104,0.091,0.043,0.135,0.152,0.151,0.888,0.533,0.779,22.222,Start-up,7.407,0.649,0.57,0.912,0.686,2025-06-12 21:12:23.153842,,
ASPATCH,Last100,0,2012-08-04 13:13:00,2012-08-04 13:13:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Start-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:12:23.154871,,
BPEL,All,3109,2004-12-01 19:21:00,2013-06-07 17:15:00,183,183,117,66,12,171,137,34,0.088,0.033,0.006,0.145,0.115,0.105,1.261,0.727,0.95,234.483,Catch-up,6.897,0.888,0.711,0.845,0.961,2025-06-12 21:12:31.518459,,
BPEL,Last100,0,2013-06-07 17:15:00,2013-06-07 17:15:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:12:31.519456,,
AGPUSH,All,268,2013-04-12 21:00:00,2014-01-06 18:59:00,344,344,268,76,36,308,221,87,1.252,0.453,0.263,1.13,1.442,1.462,0.784,0.734,0.846,76.991,Scale-up,0.885,0.965,0.953,0.922,0.96,2025-06-12 21:12:39.898248,,
AGPUSH,Last100,97,2013-09-30 21:53:00,2014-01-06 18:59:00, , ,77,20,7,N/A,74,17,1.068,0.327,0.193,0.841,1.202,1.306,0.7,0.766,0.862,103.448,Scale-up,1.189,0.93,0.884,0.853,0.916,2025-06-12 21:12:45.058613,,
AGOVA,All,573,2012-05-31 04:48:00,2013-12-25 13:53:00,72,72,19,53,2,70,48,22,0.024,0.081,0.01,0.075,0.095,0.102,0.789,0.229,0.905,293.333,Scale-up,13.333,0.779,0.946,1.0,0.893,2025-06-12 21:12:53.206185,,
AGOVA,Last100,76,2013-10-09 23:22:00,2013-12-25 13:53:00, , ,1,18,1,N/A,15,2,NaN,0.195,NaN,0.573,0,0.191,NaN,NaN,NaN,NaN,Scale-up,1.745,NaN,0.962,NaN,0.906,2025-06-12 21:12:53.238111,,
ARQRUSH,All,558,2011-03-30 18:35:00,2012-10-08 20:32:00,42,42,31,11,0,42,15,27,0.032,0.012,0,0.017,0.044,0.044,0.386,0.727,1.0,1588.235,Scale-up,58.824,0.747,0.267,0,0.229,2025-06-12 21:13:00.744388,,
ARQRUSH,Last100,81,2012-07-19 15:03:00,2012-10-08 20:32:00, , ,13,10,1,N/A,14,8,0.115,0.714,0,0.576,0.829,0.274,0.695,0.139,1.0,46.875,Scale-up,1.736,0.445,0.727,0,0.928,2025-06-12 21:13:04.985672,,
AJSF,All,1189,2007-03-06 04:02:00,2010-06-07 21:34:00,134,134,33,101,54,80,74,6,0.08,0.078,0.049,0.114,0.109,0.051,1.046,0.506,0.69,52.632,Catch-up,8.772,0.726,0.576,0.82,0.577,2025-06-12 21:13:13.286372,,
AJSF,Last100,0,2010-06-07 21:34:00,2010-06-07 21:34:00, , ,1,1,1,N/A,1,0,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Catch-up,NaN,NaN,NaN,NaN,NaN,2025-06-12 21:13:13.288363,,
ANDIAMO,All,957,2009-10-22 23:24:00,2012-06-06 05:40:00,33,33,33,0,2,31,12,19,0.034,0,0.001,0.012,0.033,0.03,0.364,1.0,0.971,1583.333,Scale-up,83.333,0.81,0,1.0,0.689,2025-06-12 21:13:20.822991,,
ANDIAMO,Last100,0,2012-06-06 05:39:00,2012-06-06 05:40:00, , ,1,1,1,N/A,1,-1,NaN,0,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,Scale-up,NaN,NaN,0,NaN,NaN,2025-06-12 21:13:20.823990,,
AGSMPLPUSH,All,216,2013-05-16 19:19:00,2013-12-19 14:24:00,33,33,32,1,0,33,1,32,0.146,0,0,0,0.146,0.153,0.0,1.0,1.0,NaN,Indeterminate,0,0.959,0,0,0,2025-06-12 21:13:26.584417,,
AGSMPLPUSH,Last100,97,2013-09-12 21:11:00,2013-12-19 14:24:00, , ,12,1,1,N/A,1,10,0.118,NaN,0,NaN,0.118,0.118,NaN,NaN,NaN,NaN,Indeterminate,NaN,0.94,NaN,0,NaN,2025-06-12 21:13:26.614530,,
AGIOS,All,461,2012-09-19 15:34:00,2013-12-24 19:03:00,110,110,80,30,6,104,70,34,0.192,0.086,0.029,0.31,0.249,0.263,1.245,0.691,0.896,109.677,Catch-up,3.226,0.885,0.625,0.974,0.971,2025-06-12 21:13:34.770321,,
AGIOS,Last100,95,2013-09-20 14:48:00,2013-12-24 19:03:00, , ,41,19,4,N/A,41,16,0.51,0.22,0.032,0.424,0.698,0.614,0.607,0.699,0.956,80.189,Scale-up,2.358,0.898,0.932,0.989,0.956,2025-06-12 21:13:39.734540,,
